./positive_PSC/091716b_0004a_positive17.txt,PSC
./positive_PSC/091716b_0004a_positive77.txt,PSC
./positive_PSC/091716b_0004a_positive25.txt,PSC
./positive_PSC/091716b_0006a_positive5.txt,PSC
./positive_PSC/091716b_0004a_positive21.txt,PSC
./positive_PSC/091716b_0004a_positive70.txt,PSC
./positive_PSC/091716b_0004a_positive74.txt,PSC
./positive_PSC/091716b_0006a_positive67.txt,PSC
./positive_PSC/091716b_0006a_positive45.txt,PSC
./positive_PSC/091716b_0004a_positive8.txt,PSC
./positive_PSC/091716b_0006a_positive42.txt,PSC
./positive_PSC/091716b_0006a_positive65.txt,PSC
./positive_PSC/091716b_0006a_positive56.txt,PSC
./positive_PSC/091716b_0004a_positive84.txt,PSC
./positive_PSC/091716b_0004a_positive60.txt,PSC
./positive_PSC/091716b_0006a_positive17.txt,PSC
./positive_PSC/091716b_0006a_positive15.txt,PSC
./positive_PSC/091716b_0006a_positive49.txt,PSC
./positive_PSC/091716b_0004a_positive98.txt,PSC
./positive_PSC/091716b_0004a_positive92.txt,PSC
./positive_PSC/091716b_0004a_positive71.txt,PSC
./positive_PSC/091716b_0004a_positive22.txt,PSC
./positive_PSC/091716b_0006a_positive69.txt,PSC
./positive_PSC/091716b_0006a_positive75.txt,PSC
./positive_PSC/091716b_0004a_positive34.txt,PSC
./positive_PSC/091716b_0004a_positive7.txt,PSC
./positive_PSC/091716b_0006a_positive44.txt,PSC
./positive_PSC/091716b_0006a_positive95.txt,PSC
./positive_PSC/091716b_0006a_positive51.txt,PSC
./positive_PSC/091716b_0006a_positive21.txt,PSC
./positive_PSC/091716b_0004a_positive116.txt,PSC
./positive_PSC/091716b_0006a_positive84.txt,PSC
./positive_PSC/091716b_0004a_positive52.txt,PSC
./positive_PSC/091716b_0004a_positive108.txt,PSC
./positive_PSC/091716b_0006a_positive41.txt,PSC
./positive_PSC/091716b_0004a_positive121.txt,PSC
./positive_PSC/091716b_0006a_positive3.txt,PSC
./positive_PSC/091716b_0006a_positive96.txt,PSC
./positive_PSC/091716b_0004a_positive12.txt,PSC
./positive_PSC/091716b_0004a_positive104.txt,PSC
./positive_PSC/091716b_0006a_positive0.txt,PSC
./positive_PSC/091716b_0004a_positive51.txt,PSC
./positive_PSC/091716b_0004a_positive24.txt,PSC
./positive_PSC/091716b_0006a_positive19.txt,PSC
./positive_PSC/091716b_0004a_positive10.txt,PSC
./positive_PSC/091716b_0004a_positive62.txt,PSC
./positive_PSC/091716b_0004a_positive58.txt,PSC
./positive_PSC/091716b_0004a_positive63.txt,PSC
./positive_PSC/091716b_0006a_positive94.txt,PSC
./positive_PSC/091716b_0004a_positive75.txt,PSC
./positive_PSC/091716b_0006a_positive86.txt,PSC
./positive_PSC/091716b_0006a_positive50.txt,PSC
./positive_PSC/091716b_0004a_positive28.txt,PSC
./positive_PSC/091716b_0004a_positive95.txt,PSC
./positive_PSC/091716b_0004a_positive118.txt,PSC
./positive_PSC/091716b_0006a_positive4.txt,PSC
./positive_PSC/091716b_0006a_positive88.txt,PSC
./positive_PSC/091716b_0006a_positive74.txt,PSC
./positive_PSC/091716b_0006a_positive64.txt,PSC
./positive_PSC/091716b_0004a_positive20.txt,PSC
./positive_PSC/091716b_0004a_positive76.txt,PSC
./positive_PSC/091716b_0006a_positive23.txt,PSC
./positive_PSC/091716b_0006a_positive22.txt,PSC
./positive_PSC/091716b_0004a_positive19.txt,PSC
./positive_PSC/091716b_0004a_positive50.txt,PSC
./positive_PSC/091716b_0006a_positive18.txt,PSC
./positive_PSC/091716b_0004a_positive48.txt,PSC
./positive_PSC/091716b_0004a_positive87.txt,PSC
./positive_PSC/091716b_0004a_positive113.txt,PSC
./positive_PSC/091716b_0006a_positive6.txt,PSC
./positive_PSC/091716b_0004a_positive43.txt,PSC
./positive_PSC/091716b_0006a_positive37.txt,PSC
./positive_PSC/091716b_0004a_positive57.txt,PSC
./positive_PSC/091716b_0006a_positive48.txt,PSC
./positive_PSC/091716b_0004a_positive105.txt,PSC
./positive_PSC/091716b_0004a_positive23.txt,PSC
./positive_PSC/091716b_0006a_positive9.txt,PSC
./positive_PSC/091716b_0004a_positive5.txt,PSC
./positive_PSC/091716b_0004a_positive13.txt,PSC
